timestamp,object_id,clase_predicha,confianza,prob_AGN,prob_QSO,prob_VS,prob_YSO,prob_Other,ra,dec,magpsf,sigmapsf,isdiffpos,diffmaglim,fwhm,sgscore1,sgscore2,sgscore3,distpsnr1,distpsnr2,distpsnr3,classtar,ndethist,ncovhist,chinr,sharpnr,approx_nondet,gal_lat,gal_lng,ecl_lat,ecl_lng,image_processed,metadata_processed
2025-07-05 22:56:35,ZTF25aaubjsb,YSO,0.5513235,0.049998477,0.36240786,0.0057844636,0.5513235,0.030485703,235.1603245,-20.6130096,18.703866958618164,0.1262071579694748,1,19.384387969970703,2.5299999713897705,0.8751879930496216,0.8969939947128296,0.07847920060157776,6.036386489868164,10.149323463439941,11.389894485473633,0.9829999804496765,1,1345,0.5519999861717224,0.029999999329447746,1344,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:56:38,ZTF25aaubjwo,Other,1.0,1.9392699e-15,4.476604e-12,2.4422908e-08,0.0,1.0,227.6317121,-7.4583675,18.830825805664062,0.1286122053861618,1,19.390348434448242,1.7400000095367432,0.7024580240249634,0.2103389948606491,0.5,6.572098731994629,10.26110553741455,11.509627342224121,0.9810000061988831,1,2145,1.2769999504089355,-0.5879999995231628,2144,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:56:38,ZTF21abbtezd,AGN,1.0,1.0,0.0,3.0859108e-14,0.0,0.0,301.8702139,-8.5848216,19.99085807800293,0.18461237847805023,0,20.601364135742188,1.2285852432250977,0.9856669902801514,0.19044899940490723,0.5,0.15703865885734558,3.8636937141418457,10.051066398620605,0.8320000171661377,312,1148,0.27000001072883606,-0.0010000000474974513,836,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:56:38,ZTF25aaubjpc,AGN,0.9978886,0.9978886,1.4222331e-18,0.002111399,1.1938775e-25,2.0189689e-15,195.3261659,-1.8458207,16.030038833618164,0.04278242960572243,1,19.259685516357422,3.4600000381469727,0.0041666701436042786,-999.0,-999.0,23.165117263793945,-999.0,-999.0,1.0,1,887,0.8690000176429749,-0.6520000100135803,886,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:56:47,ZTF25aaubklr,Other,0.98566276,0.012479149,3.114678e-06,0.0018549731,0.0,0.98566276,308.2022902,6.6209251,17.40052604675293,0.15262183547019958,1,20.71452522277832,2.2300000190734863,0.9894170165061951,0.7835000157356262,0.9889580011367798,7.273862361907959,7.848440647125244,10.137210845947266,0.9810000061988831,1,1886,0.45399999618530273,0.0010000000474974513,1885,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:56:47,ZTF25aaubkwk,AGN,1.0,1.0,0.0,2.0809674e-32,0.0,0.0,341.8110287,20.6587114,19.030040740966797,0.16626477241516113,1,20.73832130432129,2.7200000286102295,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.9750000238418579,1,3606,0.8960000276565552,-0.4320000112056732,3605,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:56:47,ZTF17aabvetd,AGN,1.0,1.0,0.0,0.0,0.0,0.0,343.3389591,48.8095785,16.341724395751953,0.03769979253411293,0,20.189952850341797,2.9000000953674316,0.9912499785423279,0.9523749947547913,0.9754999876022339,0.052554406225681305,8.141368865966797,12.952351570129395,1.0,1323,2263,0.4869999885559082,-0.05400000140070915,940,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:56:47,ZTF25aaubjpa,AGN,1.0,1.0,0.0,0.0,0.0,0.0,216.1670874,5.5813126,18.16915512084961,0.10508957505226135,1,19.496715545654297,1.8799999952316284,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.9950000047683716,1,3120,0.45500001311302185,-0.11699999868869781,3119,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:56:47,ZTF25aaubkol,Other,1.0,0.0,0.0,1.0604875e-27,0.0,1.0,327.336014,48.5227977,19.3035888671875,0.21346627175807953,1,20.81834602355957,2.5299999713897705,0.6549170017242432,0.9593750238418579,0.525833010673523,8.455568313598633,10.59160327911377,11.591891288757324,0.9860000014305115,1,5101,0.9539999961853027,-0.057999998331069946,5100,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:57:01,ZTF18abnusiy,AGN,0.999964,0.999964,0.0,3.597663e-05,0.0,0.0,7.3763543,12.247501,18.545509338378906,0.0777149498462677,1,20.220762252807617,1.1679741144180298,1.0,0.0012499999720603228,0.0744583010673523,0.12792280316352844,6.402985572814941,13.770782470703125,0.9950000047683716,736,1860,0.3630000054836273,-0.03500000014901161,1124,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:57:01,ZTF18abdlfel,AGN,1.0,1.0,3.1599708e-29,3.603523e-11,2.8822812e-38,2.1514144e-36,264.8772871,5.8147554,17.516016006469727,0.06486454606056213,0,20.22764778137207,1.1960254907608032,0.9950000047683716,0.017708299681544304,0.7750210165977478,0.2702862322330475,8.179165840148926,8.291526794433594,0.8820000290870667,532,2012,0.5299999713897705,-0.003000000026077032,1480,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:57:01,ZTF18adrltpd,AGN,1.0,1.0,0.0,0.0,0.0,0.0,34.6632762,45.7463901,18.180953979492188,0.10371275246143341,0,19.108911514282227,2.869999885559082,0.9852079749107361,0.9557710289955139,0.8954640030860901,0.1999332308769226,17.387929916381836,17.861202239990234,1.0,115,405,0.5870000123977661,-0.06800000369548798,290,-999.0,-999.0,-999.0,-999.0,True,True
